"Command","AccessLevel","Handler","File","Line","LikelySystem","RegistrationLine"
"","","","Data/Scripts/Items/Misc/FlipableAttribute.cs","13","Items:Misc","CommandSystem.Register("
"","","","Data/Scripts/Items/Misc/PublicMoongate.cs","120","Items:Misc","CommandSystem.Register("
"","","","Data/Scripts/Items/Misc/Waypoint.cs","13","Items:Misc","CommandSystem.Register("
"","","","Data/Scripts/Items/Misc/Games/LiarsDice/DiceCommand.cs","26","Items:Misc","CommandSystem.Register("
"","","","Data/Scripts/Magic/Bard/SongCommandList.cs","110","Magic:Bard","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/Magic/Death Knight/DeathKnightCommands.cs","77","Magic:Death Knight","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/Magic/Elementalism/ElementalCommands.cs","74","Magic:Elementalism","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/Magic/Holy Man/HolyManCommands.cs","65","Magic:Holy Man","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/Magic/Jedi/JediCommandList.cs","62","Magic:Jedi","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/Magic/Jester/JesterCommandList.cs","70","Magic:Jester","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/Magic/Magery/Spellbook.cs","42","Magic:Magery","CommandSystem.Register("
"","","","Data/Scripts/Magic/Mystic/MysticCommandList.cs","78","Magic:Mystic","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/Magic/Research/ResearchCommands.cs","324","Magic:Research","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/Magic/Shinobi/ShinobiCommandList.cs","58","Magic:Shinobi","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/Magic/Syth/SythCommandList.cs","66","Magic:Syth","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/Quests/Quests.cs","15","Quests:Quests.cs","CommandSystem.Register("
"","","OnCommand","Data/Scripts/System/Chat/RUOVersion.cs","32","System:Chat","Server.Commands.CommandSystem.Register(com, acc, new CommandEventHandler(OnCommand));"
"","","","Data/Scripts/System/Commands/Add.cs","17","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Add.cs","22","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Add.cs","27","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Add.cs","32","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/AddonGenerator.cs","168","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/AddToBank.cs","34","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/AddTrap.cs","13","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/AreaLog.cs","23","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Batch.cs","200","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/BodyValues.cs","22","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/ConvertPlayers.cs","15","System:Commands","CommandSystem.Register("
"Crash","Administrator","","Data/Scripts/System/Commands/CrashCommand.cs","12","System:Commands","CommandSystem.Register(""Crash"", AccessLevel.Administrator, Crash_OnCommand);"
"","","","Data/Scripts/System/Commands/Docs.cs","18","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Dupe.cs","12","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Dupe.cs","17","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/ExportWSC.cs","15","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/FaceLog.cs","21","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/GenCategorization.cs","40","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Handlers.cs","141","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/HelpAdmin.cs","17","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/HelpAdmin.cs","26","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/HelpInfo.cs","34","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/LogTreasureChests.cs","21","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/LogTreasureChests.cs","30","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/MultiMaker.cs","35","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/PointLog.cs","21","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Profiling.cs","15","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Profiling.cs","20","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Profiling.cs","25","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Profiling.cs","30","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Profiling.cs","35","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Profiling.cs","40","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Profiling.cs","45","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Properties.cs","25","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/RecordItems.cs","13","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/SignParser.cs","29","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Skills.cs","12","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Skills.cs","17","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Skills.cs","22","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/SkillsMenu.cs","17","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/SpawnerCatalog.cs","21","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/SpecialExport.cs","19","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/SpecialExport.cs","24","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/StaticExport.cs","20","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/StaticExport.cs","25","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Statics.cs","17","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Statics.cs","22","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Statics.cs","27","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Statics.cs","33","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Statics.cs","38","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Statics.cs","43","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/TargetLog.cs","22","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/VisibilityList.cs","17","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/VisibilityList.cs","22","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/VisibilityList.cs","27","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Wipe.cs","23","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Wipe.cs","28","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Wipe.cs","33","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Wipe.cs","38","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Gumps/Adddoorgump.cs","102","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Gumps/AdminGump.cs","150","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Gumps/ScanGump.cs","17","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Implementors/BaseCommandImplementor.cs","334","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Implementors/SingleCommandImplementor.cs","25","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/Afk.cs","22","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/AutoAttack.cs","13","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/AutoSheatheWeapon.cs","42","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/BandSelf.cs","14","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/BandSelf.cs","48","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/ClassicPoisoning.cs","13","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/CorpseSearch.cs","20","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/CorpseSearch.cs","29","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/CorpseSearch.cs","133","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/CorpseSearch.cs","142","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/Emote.cs","18","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/Emote.cs","985","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/Loot.cs","116","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/Loot.cs","125","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/MoonSearch.cs","20","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/MoonSearch.cs","29","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/MusicPlayer.cs","17","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/MusicPlaylist.cs","21","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/MusicPlaylist.cs","30","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/PlayBarbaric.cs","13","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/PlayEvil.cs","13","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/PlayOriental.cs","13","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/PrivateTime.cs","13","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/QuickBar.cs","26","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/QuickBar.cs","35","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/RegBar.cs","26","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/RegBar.cs","31","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/RegBar.cs","40","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SkillListing.cs","40","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SkillName.cs","13","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/Skills.cs","15","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","34","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","43","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","69","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","78","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","95","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","104","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","121","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","130","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","147","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","156","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","173","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","182","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","199","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","208","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","225","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","234","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","251","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","260","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","277","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","286","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","303","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","312","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","329","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","338","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","355","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","364","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","381","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","390","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","407","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","416","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","433","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","442","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","459","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","468","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","485","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","494","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","511","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","520","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","537","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","546","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","563","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","572","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","589","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","598","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","615","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsCommands.cs","624","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","42","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","51","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","3462","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","3471","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","6881","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","6890","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","10300","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","10309","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","13719","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","13728","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","15655","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","15664","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","17591","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","17600","System:Commands","CommandSystem.Register(command, access, handler);"
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","19527","System:Commands","CommandSystem.Register("
"","","","Data/Scripts/System/Commands/Player/SpellBarsDisplay.cs","19536","System:Commands","CommandSystem.Register(command, access, handler);"
