"RiskId","System","DocPath","Title","RiskReason","CanonicalPage","SourceTracePresent","StaleClaims","MissingSourceFiles","ExistingBacklogIds","GeneratedBacklogId","Recommendation","Evidence"
"DOC-RISK-0001","Unknown","docs/CCWM/Confictura_Codex_World_Map.md","Confictura Codex World Map","Stale or Needs Rework marker present","Support","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0001","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/CCWM/Confictura_Codex_World_Map.md"
"DOC-RISK-0002","Unknown","docs/CCWM/generated/Run_Index.md","CCWM Run Index","Stale or Needs Rework marker present","Support","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0002","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/CCWM/generated/Run_Index.md"
"DOC-RISK-0003","Unknown","docs/wiki/Access_Level_Stone.md","Access Level Stone","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0003","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Access_Level_Stone.md"
"DOC-RISK-0004","Bulk Orders","docs/wiki/Animal_Shape_Stones.md","System Name: Animal Shape Stones","Missing source-backed claim or alias cleanup needed","Canonical","No","","","WIKI-0015","","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Animal_Shape_Stones.md"
"DOC-RISK-0005","PlayerMobile Core","docs/wiki/Animal_Trainer_Stable_Claim.md","NPC Animal Trainer Stable/Claim","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0004","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Animal_Trainer_Stable_Claim.md"
"DOC-RISK-0006","Vendor Core","docs/wiki/Animal_Trainer_Stable_Claim.md","NPC Animal Trainer Stable/Claim","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0004","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Animal_Trainer_Stable_Claim.md"
"DOC-RISK-0007","Crafting Core","docs/wiki/Apiculture_Beekeeping.md","System Name: Apiculture (Beekeeping)","Stale or Needs Rework marker present","Canonical","Yes","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0005","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Apiculture_Beekeeping.md"
"DOC-RISK-0008","Vendor Core","docs/wiki/Apiculture_Beekeeping.md","System Name: Apiculture (Beekeeping)","Stale or Needs Rework marker present","Canonical","Yes","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0005","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Apiculture_Beekeeping.md"
"DOC-RISK-0009","Unknown","docs/wiki/auditautomationprompt.md","Wiki Audit Automation Prompt","Stale or Needs Rework marker present","Support","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0006","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/auditautomationprompt.md"
"DOC-RISK-0010","Unknown","docs/wiki/Auto_Sheath.md","Auto Sheath","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0007","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Auto_Sheath.md"
"DOC-RISK-0011","Vendor Core","docs/wiki/Banker_Speech_Commands.md","NPC Banker Speech Commands","Missing source-backed claim or alias cleanup needed","Canonical","No","","","WIKI-0013","","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Banker_Speech_Commands.md"
"DOC-RISK-0012","PlayerMobile Core","docs/wiki/Barbaric_Play_Style.md","Barbaric Play Style","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0008","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Barbaric_Play_Style.md"
"DOC-RISK-0013","Magic Schools","docs/wiki/Bard_Song_Magic.md","Bard Song Magic","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0009","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Bard_Song_Magic.md"
"DOC-RISK-0014","Spell Framework","docs/wiki/Base_Spell_Framework.md","Base Spell Framework","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0010","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Base_Spell_Framework.md"
"DOC-RISK-0015","Boats","docs/wiki/Boat_Core_Mechanics.md","Boat Core Mechanics","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0011","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Boat_Core_Mechanics.md"
"DOC-RISK-0016","Boats","docs/wiki/boat-navigation-control.md","Boat Navigation Control","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0012","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/boat-navigation-control.md"
"DOC-RISK-0017","Unknown","docs/wiki/bond-info-command.md","System Name: Bond Info Command","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0013","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/bond-info-command.md"
"DOC-RISK-0018","Unknown","docs/wiki/Book_Publisher.md","Book Publisher","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0014","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Book_Publisher.md"
"DOC-RISK-0019","Bulk Orders","docs/wiki/Bulk_Order_System.md","Bulk Order System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0015","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Bulk_Order_System.md"
"DOC-RISK-0020","Unknown","docs/wiki/Bushido.md","Bushido","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0016","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Bushido.md"
"DOC-RISK-0021","Champions","docs/wiki/Champion_Spawns.md","Champion Spawns","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0017","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Champion_Spawns.md"
"DOC-RISK-0022","Unknown","docs/wiki/Change_Season_Command.md","Change Season Command","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0018","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Change_Season_Command.md"
"DOC-RISK-0023","Character Level","docs/wiki/Character_Level_Recon_Report.md","Character Level Recon Report","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0019","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Character_Level_Recon_Report.md"
"DOC-RISK-0024","Unknown","docs/wiki/Character_Swap.md","Character Swap","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0020","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Character_Swap.md"
"DOC-RISK-0025","Unknown","docs/wiki/Chat_System.md","Chat System","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0021","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Chat_System.md"
"DOC-RISK-0026","Unknown","docs/wiki/Clear_Deck_Command.md","Clear Deck Command","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0022","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Clear_Deck_Command.md"
"DOC-RISK-0027","Clone Offline Player Characters","docs/wiki/Clone_Offline_Player_Characters.md","System Name: Clone Offline Player Characters","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0023","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Clone_Offline_Player_Characters.md"
"DOC-RISK-0028","Unknown","docs/wiki/Command_Utilities.md","Command Utilities","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0024","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Command_Utilities.md"
"DOC-RISK-0029","Character Level","docs/wiki/Confictura_Introduction.md","Confictura Introduction","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0025","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Confictura_Introduction.md"
"DOC-RISK-0030","Crafting Core","docs/wiki/Crafting_Core.md","Crafting Core","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0026","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Crafting_Core.md"
"DOC-RISK-0031","AI Overhaul","docs/wiki/Creature_AI_Core.md","Creature AI Core","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0027","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Creature_AI_Core.md"
"DOC-RISK-0032","Unknown","docs/wiki/Creature_Transformation_Guide.md","System Name: Creature Transformation Guide","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0028","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Creature_Transformation_Guide.md"
"DOC-RISK-0033","PlayerMobile Core","docs/wiki/Custom_Title_Feature.md","Custom Title Feature","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0029","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Custom_Title_Feature.md"
"DOC-RISK-0034","Magic Schools","docs/wiki/Death_Knight_Magic.md","Death Knight Magic","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0030","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Death_Knight_Magic.md"
"DOC-RISK-0035","Unknown","docs/wiki/Druidism.md","Druidism","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0031","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Druidism.md"
"DOC-RISK-0036","Magic Schools","docs/wiki/Elementalism.md","Elementalism","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0032","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Elementalism.md"
"DOC-RISK-0037","Unknown","docs/wiki/Enchantments.md","Enchantments","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0033","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Enchantments.md"
"DOC-RISK-0038","Harvest System","docs/wiki/Farmable_Crops_System.md","Farmable Crops System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0034","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Farmable_Crops_System.md"
"DOC-RISK-0039","Homestead","docs/wiki/Farmable_Crops_System.md","Farmable Crops System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0034","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Farmable_Crops_System.md"
"DOC-RISK-0040","Unknown","docs/wiki/fixautomationprompt.md","Wiki Fix Automation Prompt","Stale or Needs Rework marker present","Support","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0035","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/fixautomationprompt.md"
"DOC-RISK-0041","Housing","docs/wiki/Flip_Deed.md","Flip Deed","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0036","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Flip_Deed.md"
"DOC-RISK-0042","Unknown","docs/wiki/GM_Hiding_Stone.md","System Name: GM Hiding Stone","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0037","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/GM_Hiding_Stone.md"
"DOC-RISK-0043","Unknown","docs/wiki/Goliath_Monsters.md","Goliath Monsters","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0038","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Goliath_Monsters.md"
"DOC-RISK-0044","Government","docs/wiki/Government_System.md","Government System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0039","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Government_System.md"
"DOC-RISK-0045","Crafting Core","docs/wiki/Grave_Robbing_Trade.md","Grave Robbing Trade","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0040","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Grave_Robbing_Trade.md"
"DOC-RISK-0046","Harvest System","docs/wiki/Grave_Robbing_Trade.md","Grave Robbing Trade","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0040","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Grave_Robbing_Trade.md"
"DOC-RISK-0047","Unknown","docs/wiki/Guide_To_Adventure_Book.md","Guide To Adventure Book","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0041","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Guide_To_Adventure_Book.md"
"DOC-RISK-0048","Unknown","docs/wiki/Gump_Framework.md","Gump Framework","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0042","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Gump_Framework.md"
"DOC-RISK-0049","Harvest System","docs/wiki/Harvest_Resource_System.md","Harvest Resource System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0043","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Harvest_Resource_System.md"
"DOC-RISK-0050","Unknown","docs/wiki/Help_Request_System.md","Help Request System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0044","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Help_Request_System.md"
"DOC-RISK-0051","Magic Schools","docs/wiki/Holy_Man_Magic.md","Holy Man Magic","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0045","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Holy_Man_Magic.md"
"DOC-RISK-0052","Homestead","docs/wiki/Homestead_System.md","Homestead System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0046","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Homestead_System.md"
"DOC-RISK-0053","Housing","docs/wiki/Housing_System.md","Housing System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0047","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Housing_System.md"
"DOC-RISK-0054","Regions","docs/wiki/Housing_System.md","Housing System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0047","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Housing_System.md"
"DOC-RISK-0055","Invasion","docs/wiki/Invasion_System.md","Invasion System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0048","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Invasion_System.md"
"DOC-RISK-0056","Magic Schools","docs/wiki/Jedi_Magic.md","Jedi Magic","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0049","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Jedi_Magic.md"
"DOC-RISK-0057","Unknown","docs/wiki/Jester_Magic.md","Jester Magic","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0050","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Jester_Magic.md"
"DOC-RISK-0058","Unknown","docs/wiki/Knight_Chivalry.md","Knight Chivalry","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0051","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Knight_Chivalry.md"
"DOC-RISK-0059","Harvest System","docs/wiki/Librarian_Trade.md","Librarian Trade","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0052","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Librarian_Trade.md"
"DOC-RISK-0060","PlayerMobile Core","docs/wiki/Mage_Spellcasting_Tips.md","Mage Spellcasting Tips","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0053","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Mage_Spellcasting_Tips.md"
"DOC-RISK-0061","Vendor Core","docs/wiki/Mage_Spellcasting_Tips.md","Mage Spellcasting Tips","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0053","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Mage_Spellcasting_Tips.md"
"DOC-RISK-0062","Magic Schools","docs/wiki/Magery_Spell_Color_Setting.md","Magery Spell Color Setting","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0054","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Magery_Spell_Color_Setting.md"
"DOC-RISK-0063","Obsolete Scripts","docs/wiki/Magery_Spell_Color_Setting.md","Magery Spell Color Setting","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0054","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Magery_Spell_Color_Setting.md"
"DOC-RISK-0064","PlayerMobile Core","docs/wiki/Magery_Spell_Color_Setting.md","Magery Spell Color Setting","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0054","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Magery_Spell_Color_Setting.md"
"DOC-RISK-0065","Regions","docs/wiki/Magery_Spell_Color_Setting.md","Magery Spell Color Setting","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0054","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Magery_Spell_Color_Setting.md"
