"RiskId","System","DocPath","Title","RiskReason","CanonicalPage","SourceTracePresent","StaleClaims","MissingSourceFiles","ExistingBacklogIds","GeneratedBacklogId","Recommendation","Evidence"
"DOC-RISK-0066","Vendor Core","docs/wiki/Magery_Spell_Color_Setting.md","Magery Spell Color Setting","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0054","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Magery_Spell_Color_Setting.md"
"DOC-RISK-0067","Unknown","docs/wiki/Magery_Spell_System.md","Magery Spell System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0055","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Magery_Spell_System.md"
"DOC-RISK-0068","Magic Schools","docs/wiki/Magic_Toolbars_Guide.md","Magic Toolbars Guide","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0056","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Magic_Toolbars_Guide.md"
"DOC-RISK-0069","PlayerMobile Core","docs/wiki/Magic_Toolbars_Guide.md","Magic Toolbars Guide","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0056","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Magic_Toolbars_Guide.md"
"DOC-RISK-0070","Gardening","docs/wiki/Misc_Core_Systems.md","Misc Core Systems","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0057","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Misc_Core_Systems.md"
"DOC-RISK-0071","OmniAI","docs/wiki/Misc_Magic_Spells.md","Misc Magic Spells","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0058","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Misc_Magic_Spells.md"
"DOC-RISK-0072","Monster Nests","docs/wiki/Monster_Nest_System.md","System Name: Monster Nest System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0059","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Monster_Nest_System.md"
"DOC-RISK-0073","Magic Schools","docs/wiki/Mystic_Magic.md","Mystic Magic","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0060","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Mystic_Magic.md"
"DOC-RISK-0074","Unknown","docs/wiki/Necromancy.md","Necromancy","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0061","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Necromancy.md"
"DOC-RISK-0075","Unknown","docs/wiki/Ninjitsu.md","Ninjitsu","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0062","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Ninjitsu.md"
"DOC-RISK-0076","Unknown","docs/wiki/NPC_Control_Commands.md","NPC Control Commands","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0063","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/NPC_Control_Commands.md"
"DOC-RISK-0077","Vendor Core","docs/wiki/NPC_Mage_Advice.md","NPC Mage Advice","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0064","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/NPC_Mage_Advice.md"
"DOC-RISK-0078","Boats","docs/wiki/NPC_Shipwright_Sailing_Guide.md","NPC Shipwright Sailing Guide","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0065","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/NPC_Shipwright_Sailing_Guide.md"
"DOC-RISK-0079","Vendor Core","docs/wiki/NPC_Shipwright_Sailing_Guide.md","NPC Shipwright Sailing Guide","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0065","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/NPC_Shipwright_Sailing_Guide.md"
"DOC-RISK-0080","Obsolete Scripts","docs/wiki/Obsolete_Script_Collection.md","Obsolete Script Collection","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0066","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Obsolete_Script_Collection.md"
"DOC-RISK-0081","Homestead","docs/wiki/offline-skill-training.md","System Name: Offline Skill Training","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0067","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/offline-skill-training.md"
"DOC-RISK-0082","Magic Schools","docs/wiki/offline-skill-training.md","System Name: Offline Skill Training","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0067","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/offline-skill-training.md"
"DOC-RISK-0083","Offline Skill Training","docs/wiki/offline-skill-training.md","System Name: Offline Skill Training","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0067","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/offline-skill-training.md"
"DOC-RISK-0084","Vendor Core","docs/wiki/offline-skill-training.md","System Name: Offline Skill Training","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0067","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/offline-skill-training.md"
"DOC-RISK-0085","OmniAI","docs/wiki/OmniAI.md","OmniAI","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0068","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/OmniAI.md"
"DOC-RISK-0086","Unknown","docs/wiki/Pandoras_Gift_Box.md","Pandora's Gift Box","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0069","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Pandoras_Gift_Box.md"
"DOC-RISK-0087","Government","docs/wiki/Player_Government_System_Guide.md","Player Government System Guide","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0070","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Player_Government_System_Guide.md"
"DOC-RISK-0088","Regions","docs/wiki/Player_Government_System_Guide.md","Player Government System Guide","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0070","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Player_Government_System_Guide.md"
"DOC-RISK-0089","Unknown","docs/wiki/player-range-sensitive-mod.md","System Name: Player Range Sensitive Deactivation","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0071","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/player-range-sensitive-mod.md"
"DOC-RISK-0090","Unknown","docs/wiki/point-command.md","System Name: Point Command","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0072","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/point-command.md"
"DOC-RISK-0091","PlayerMobile Core","docs/wiki/pvp-consent-system.md","Legacy Slug: PvP Consent System","Alias or legacy slug has independent claims;Missing source-backed claim or alias cleanup needed","Alias","No","","","","DOC-0073","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/pvp-consent-system.md"
"DOC-RISK-0092","PvP Consent","docs/wiki/pvp-consent-system.md","Legacy Slug: PvP Consent System","Alias or legacy slug has independent claims;Missing source-backed claim or alias cleanup needed","Alias","No","","","","DOC-0073","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/pvp-consent-system.md"
"DOC-RISK-0093","Regions","docs/wiki/pvp-consent-system.md","Legacy Slug: PvP Consent System","Alias or legacy slug has independent claims;Missing source-backed claim or alias cleanup needed","Alias","No","","","","DOC-0073","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/pvp-consent-system.md"
"DOC-RISK-0094","Magic Schools","docs/wiki/Quest_Framework.md","Quest Framework","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0074","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Quest_Framework.md"
"DOC-RISK-0095","Obsolete Scripts","docs/wiki/Quest_Framework.md","Quest Framework","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0074","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Quest_Framework.md"
"DOC-RISK-0096","Regions","docs/wiki/Quest_Framework.md","Quest Framework","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0074","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Quest_Framework.md"
"DOC-RISK-0097","Vendor Core","docs/wiki/Quest_Framework.md","Quest Framework","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0074","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Quest_Framework.md"
"DOC-RISK-0098","PlayerMobile Core","docs/wiki/Race_Token_System.md","System Name: Race Token System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0075","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Race_Token_System.md"
"DOC-RISK-0099","Character Level","docs/wiki/Random_Encounter_Engine.md","Random Encounter Engine","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0076","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Random_Encounter_Engine.md"
"DOC-RISK-0100","Random Encounters","docs/wiki/Random_Encounter_Engine.md","Random Encounter Engine","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0076","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Random_Encounter_Engine.md"
"DOC-RISK-0101","Vendor Core","docs/wiki/Ranger_Survival_Training.md","Ranger Survival Training","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0077","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Ranger_Survival_Training.md"
"DOC-RISK-0102","Housing","docs/wiki/Real_Estate_Broker_Appraisal.md","NPC Real Estate Broker Appraisal","Missing source-backed claim or alias cleanup needed","Canonical","No","","","WIKI-0014","","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Real_Estate_Broker_Appraisal.md"
"DOC-RISK-0103","Vendor Core","docs/wiki/Real_Estate_Broker_Appraisal.md","NPC Real Estate Broker Appraisal","Missing source-backed claim or alias cleanup needed","Canonical","No","","","WIKI-0014","","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Real_Estate_Broker_Appraisal.md"
"DOC-RISK-0104","Housing","docs/wiki/Region_System.md","Region System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0078","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Region_System.md"
"DOC-RISK-0105","Regions","docs/wiki/Region_System.md","Region System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0078","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Region_System.md"
"DOC-RISK-0106","Unknown","docs/wiki/Relic_Items.md","Relic Items","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0079","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Relic_Items.md"
"DOC-RISK-0107","Magic Schools","docs/wiki/Research_Magic.md","Research Magic","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0080","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Research_Magic.md"
"DOC-RISK-0108","Random Encounters","docs/wiki/Search_System.md","System Name: Search System","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0081","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Search_System.md"
"DOC-RISK-0109","Unknown","docs/wiki/Shinobi_Magic.md","Shinobi Magic","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0082","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Shinobi_Magic.md"
"DOC-RISK-0110","Boats","docs/wiki/Shipwright_Sailing_Tutorial.md","Shipwright Sailing Tutorial","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0083","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Shipwright_Sailing_Tutorial.md"
"DOC-RISK-0111","Vendor Core","docs/wiki/Shipwright_Sailing_Tutorial.md","Shipwright Sailing Tutorial","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0083","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Shipwright_Sailing_Tutorial.md"
"DOC-RISK-0112","PlayerMobile Core","docs/wiki/Skill_Lists.md","Skill Lists","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0084","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Skill_Lists.md"
"DOC-RISK-0113","Unknown","docs/wiki/Skill_Scripts.md","Skill Scripts","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0085","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Skill_Scripts.md"
"DOC-RISK-0114","Unknown","docs/wiki/skill-stone.md","Skill Stone","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0086","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/skill-stone.md"
"DOC-RISK-0115","Magic Schools","docs/wiki/Staff_Toolbar.md","Staff Toolbar","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0087","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Staff_Toolbar.md"
"DOC-RISK-0116","Staff Toolbar","docs/wiki/Staff_Toolbar.md","Staff Toolbar","Missing source-backed claim or alias cleanup needed;Stale or Needs Rework marker present","Canonical","No","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0087","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Staff_Toolbar.md"
"DOC-RISK-0117","Crafting Core","docs/wiki/Standard_Crafting.md","Standard Crafting","Stale or Needs Rework marker present","Canonical","Yes","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0088","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Standard_Crafting.md"
"DOC-RISK-0118","Homestead","docs/wiki/Standard_Crafting.md","Standard Crafting","Stale or Needs Rework marker present","Canonical","Yes","Contains Needs Rework/TODO/stub markers that require source-backed follow-up.","","","DOC-0088","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Standard_Crafting.md"
"DOC-RISK-0119","Static Gump Tool","docs/wiki/Static_Gump_Tool.md","Static Gump Tool","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0089","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Static_Gump_Tool.md"
"DOC-RISK-0120","Crafting Core","docs/wiki/Stonecrafting.md","Stonecrafting","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0090","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Stonecrafting.md"
"DOC-RISK-0121","Harvest System","docs/wiki/Stonecrafting.md","Stonecrafting","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0090","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Stonecrafting.md"
"DOC-RISK-0122","Vendor Core","docs/wiki/Stonecrafting.md","Stonecrafting","Missing source-backed claim or alias cleanup needed","Canonical","No","","","","DOC-0090","Resolve in documentation backlog with source traces before relying on player-facing claims.","Documentation truth row: docs/wiki/Stonecrafting.md"
