"BacklogId","SourceId","Category","System","Files","HistoricalStatus","ActiveStatus","PostAuditBatch","ReviewRowId","ReviewStatus","Action","ReviewArtifact","SourceEvidence","Commit","UpdatedAt","Notes"
"RB-01538","SERIAL-1477","Save compatibility","System:Obsolete","Data/Scripts/System/Obsolete/Obsolete.cs","Ready","SafeNoChange","POST-BATCH-B-02C","SERIAL-1477","SafeNoChange","No source change; Reflector writes either a known type index or full type name and Deserialize consumes the same index/name cache format.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/System/Obsolete/Obsolete.cs:27270-27301","Recorded by current POST-BATCH-B-02C audit artifact commit","2026-06-06T22:07:09.5100825-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-01543","SERIAL-1482","Save compatibility","System:Obsolete","Data/Scripts/System/Obsolete/Obsolete.cs","Ready","FalsePositive","POST-BATCH-B-02C","SERIAL-1482","FalsePositive","No source change; TownState is a helper serializer with no base serializer requirement, and its GenericReader constructor is paired with Serialize.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/System/Obsolete/Obsolete.cs:32591-32647","Recorded by current POST-BATCH-B-02C audit artifact commit","2026-06-06T22:07:09.5100825-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-01545","SERIAL-1484","Save compatibility","System:Obsolete","Data/Scripts/System/Obsolete/Obsolete.cs","Ready","SafeNoChange","POST-BATCH-B-02C","SERIAL-1484","SafeNoChange","No source change; TownState version 3 writes income, tax, silver, town, faction, sheriff, and finance minister in the same version-gated order consumed by its reader.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/System/Obsolete/Obsolete.cs:32591-32647","Recorded by current POST-BATCH-B-02C audit artifact commit","2026-06-06T22:07:09.5100825-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-01548","SERIAL-1487","Save compatibility","System:Obsolete","Data/Scripts/System/Obsolete/Obsolete.cs","Ready","FalsePositive","POST-BATCH-B-02C","SERIAL-1487","FalsePositive","No source change; Voter is a helper serializer with no base serializer requirement, and its GenericReader constructor is paired with Serialize.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/System/Obsolete/Obsolete.cs:8879-8905","Recorded by current POST-BATCH-B-02C audit artifact commit","2026-06-06T22:07:09.5100825-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-01550","SERIAL-1489","Save compatibility","System:Obsolete","Data/Scripts/System/Obsolete/Obsolete.cs","Ready","SafeNoChange","POST-BATCH-B-02C","SERIAL-1489","SafeNoChange","No source change; Voter writes mobile, IP address, and timestamp in the same order its GenericReader constructor consumes them.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/System/Obsolete/Obsolete.cs:8879-8905","Recorded by current POST-BATCH-B-02C audit artifact commit","2026-06-06T22:07:09.5100825-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00101","SERIAL-0040","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Civilized/GraveRobber.cs","Ready","SafeNoChange","POST-BATCH-B-03A","SERIAL-0040","SafeNoChange","No source change; GraveRobber calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Civilized/GraveRobber.cs:47-57","Recorded by current POST-BATCH-B-03A audit artifact commit","2026-06-06T22:11:27.3221361-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00103","SERIAL-0042","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Civilized/Malachi.cs","Ready","SafeNoChange","POST-BATCH-B-03A","SERIAL-0042","SafeNoChange","No source change; Malachi calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Civilized/Malachi.cs:38-47","Recorded by current POST-BATCH-B-03A audit artifact commit","2026-06-06T22:11:27.3221361-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00105","SERIAL-0044","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Civilized/RangerOfTheBritainMilitia.cs","Ready","SafeNoChange","POST-BATCH-B-03A","SERIAL-0044","SafeNoChange","No source change; RangerOfTheBritainMilitia calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Civilized/RangerOfTheBritainMilitia.cs:33-42","Recorded by current POST-BATCH-B-03A audit artifact commit","2026-06-06T22:11:27.3221361-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00107","SERIAL-0046","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Constructs/CursedAdventurer.cs","Ready","SafeNoChange","POST-BATCH-B-03B","SERIAL-0046","SafeNoChange","No source change; CursedAdventurer calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Constructs/CursedAdventurer.cs:40-49","Recorded by current POST-BATCH-B-03B audit artifact commit","2026-06-06T22:14:54.4566522-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00109","SERIAL-0048","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Constructs/DiosMonster.cs","Ready","SafeNoChange","POST-BATCH-B-03B","SERIAL-0048","SafeNoChange","No source change; DiosMonster calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Constructs/DiosMonster.cs:41-50","Recorded by current POST-BATCH-B-03B audit artifact commit","2026-06-06T22:14:54.4566522-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00111","SERIAL-0050","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Constructs/FinalExodus.cs","Ready","SafeNoChange","POST-BATCH-B-03B","SERIAL-0050","SafeNoChange","No source change; FinalExodus calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Constructs/FinalExodus.cs:61-70","Recorded by current POST-BATCH-B-03B audit artifact commit","2026-06-06T22:14:54.4566522-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00113","SERIAL-0052","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Constructs/ManaGolem.cs","Ready","SafeNoChange","POST-BATCH-B-03B","SERIAL-0052","SafeNoChange","No source change; ManaGolem calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Constructs/ManaGolem.cs:38-47","Recorded by current POST-BATCH-B-03B audit artifact commit","2026-06-06T22:14:54.4566522-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00115","SERIAL-0054","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Constructs/TombWarden.cs","Ready","SafeNoChange","POST-BATCH-B-03B","SERIAL-0054","SafeNoChange","No source change; TombWarden calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Constructs/TombWarden.cs:39-48","Recorded by current POST-BATCH-B-03B audit artifact commit","2026-06-06T22:14:54.4566522-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00117","SERIAL-0056","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Cultists/DarkCultist.cs","Ready","SafeNoChange","POST-BATCH-B-03C","SERIAL-0056","SafeNoChange","No source change; DarkCultist calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Cultists/DarkCultist.cs:37-46","Recorded by current POST-BATCH-B-03C audit artifact commit","2026-06-06T22:17:42.8375164-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00119","SERIAL-0058","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Cultists/DarkCultistApprentice.cs","Ready","SafeNoChange","POST-BATCH-B-03C","SERIAL-0058","SafeNoChange","No source change; DarkCultistApprentice calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Cultists/DarkCultistApprentice.cs:37-46","Recorded by current POST-BATCH-B-03C audit artifact commit","2026-06-06T22:17:42.8375164-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00121","SERIAL-0060","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Cultists/DarkDragonCultist.cs","Ready","SafeNoChange","POST-BATCH-B-03C","SERIAL-0060","SafeNoChange","No source change; DarkDragonCultist calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Cultists/DarkDragonCultist.cs:38-47","Recorded by current POST-BATCH-B-03C audit artifact commit","2026-06-06T22:17:42.8375164-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00123","SERIAL-0062","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Daemons/FallenAngel.cs","Ready","SafeNoChange","POST-BATCH-B-03D","SERIAL-0062","SafeNoChange","No source change; FallenAngel calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Daemons/FallenAngel.cs:47-56","Recorded by current POST-BATCH-B-03D audit artifact commit","2026-06-06T22:20:46.5157459-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00125","SERIAL-0064","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Daemons/GuardianOfTheUnderworld.cs","Ready","SafeNoChange","POST-BATCH-B-03D","SERIAL-0064","SafeNoChange","No source change; GuardianOfTheUnderworld calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Daemons/GuardianOfTheUnderworld.cs:38-47","Recorded by current POST-BATCH-B-03D audit artifact commit","2026-06-06T22:20:46.5157459-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00127","SERIAL-0066","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Daemons/PlagueGod.cs","Ready","SafeNoChange","POST-BATCH-B-03D","SERIAL-0066","SafeNoChange","No source change; PlagueGod calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Daemons/PlagueGod.cs:46-55","Recorded by current POST-BATCH-B-03D audit artifact commit","2026-06-06T22:20:46.5157459-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00129","SERIAL-0068","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Daemons/TombPest.cs","Ready","SafeNoChange","POST-BATCH-B-03D","SERIAL-0068","SafeNoChange","No source change; TombPest calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Daemons/TombPest.cs:47-56","Recorded by current POST-BATCH-B-03D audit artifact commit","2026-06-06T22:20:46.5157459-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00131","SERIAL-0070","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Dragons/DarkDragonAvatar.cs","Ready","SafeNoChange","POST-BATCH-B-03E","SERIAL-0070","SafeNoChange","No source change; DarkDragonAvatar calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Dragons/DarkDragonAvatar.cs:66-75","Recorded by current POST-BATCH-B-03E audit artifact commit","2026-06-06T22:24:25.5078831-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00133","SERIAL-0072","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Dragons/DragonHydra.cs","Ready","SafeNoChange","POST-BATCH-B-03E","SERIAL-0072","SafeNoChange","No source change; DragonHydra calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Dragons/DragonHydra.cs:44-53","Recorded by current POST-BATCH-B-03E audit artifact commit","2026-06-06T22:24:25.5078831-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00135","SERIAL-0074","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Dragons/DragonIllusion.cs","Ready","SafeNoChange","POST-BATCH-B-03E","SERIAL-0074","SafeNoChange","No source change; DragonIllusion calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Dragons/DragonIllusion.cs:38-47","Recorded by current POST-BATCH-B-03E audit artifact commit","2026-06-06T22:24:25.5078831-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00137","SERIAL-0076","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Dragons/Wyrmling.cs","Ready","SafeNoChange","POST-BATCH-B-03E","SERIAL-0076","SafeNoChange","No source change; Wyrmling calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Dragons/Wyrmling.cs:36-45","Recorded by current POST-BATCH-B-03E audit artifact commit","2026-06-06T22:24:25.5078831-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00139","SERIAL-0078","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Elementals/FireIllusion.cs","Ready","SafeNoChange","POST-BATCH-B-03F","SERIAL-0078","SafeNoChange","No source change; FireIllusion calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Elementals/FireIllusion.cs:38-47","Recorded by current POST-BATCH-B-03F audit artifact commit","2026-06-06T22:28:51.5387682-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00141","SERIAL-0080","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Elementals/FireKing.cs","Ready","SafeNoChange","POST-BATCH-B-03F","SERIAL-0080","SafeNoChange","No source change; FireKing calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Elementals/FireKing.cs:41-50","Recorded by current POST-BATCH-B-03F audit artifact commit","2026-06-06T22:28:51.5387682-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00143","SERIAL-0082","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Elementals/FireServant.cs","Ready","SafeNoChange","POST-BATCH-B-03F","SERIAL-0082","SafeNoChange","No source change; FireServant calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Elementals/FireServant.cs:36-45","Recorded by current POST-BATCH-B-03F audit artifact commit","2026-06-06T22:28:51.5387682-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00145","SERIAL-0084","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Elementals/FireSpirit.cs","Ready","SafeNoChange","POST-BATCH-B-03F","SERIAL-0084","SafeNoChange","No source change; FireSpirit calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Elementals/FireSpirit.cs:37-46","Recorded by current POST-BATCH-B-03F audit artifact commit","2026-06-06T22:28:51.5387682-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00147","SERIAL-0086","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Elementals/Geode.cs","Ready","SafeNoChange","POST-BATCH-B-03F","SERIAL-0086","SafeNoChange","No source change; Geode calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Elementals/Geode.cs:39-48","Recorded by current POST-BATCH-B-03F audit artifact commit","2026-06-06T22:28:51.5387682-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00149","SERIAL-0088","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Elementals/GrumpyEarthSpirit.cs","Ready","SafeNoChange","POST-BATCH-B-03F","SERIAL-0088","SafeNoChange","No source change; GrumpyEarthSpirit calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Elementals/GrumpyEarthSpirit.cs:36-45","Recorded by current POST-BATCH-B-03F audit artifact commit","2026-06-06T22:28:51.5387682-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00151","SERIAL-0090","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Elementals/SkySpirit.cs","Ready","SafeNoChange","POST-BATCH-B-03F","SERIAL-0090","SafeNoChange","No source change; SkySpirit calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Elementals/SkySpirit.cs:42-51","Recorded by current POST-BATCH-B-03F audit artifact commit","2026-06-06T22:28:51.5387682-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00153","SERIAL-0092","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Goliaths/Atlas.cs","Ready","SafeNoChange","POST-BATCH-B-03G","SERIAL-0092","SafeNoChange","No source change; Atlas calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Goliaths/Atlas.cs:38-47","Recorded by current POST-BATCH-B-03G audit artifact commit","2026-06-06T22:32:41.2393702-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00155","SERIAL-0094","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Goliaths/CyclopsIntruder.cs","Ready","SafeNoChange","POST-BATCH-B-03G","SERIAL-0094","SafeNoChange","No source change; CyclopsIntruder calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Goliaths/CyclopsIntruder.cs:34-43","Recorded by current POST-BATCH-B-03G audit artifact commit","2026-06-06T22:32:41.2393702-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00157","SERIAL-0096","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Goliaths/TwoFace.cs","Ready","SafeNoChange","POST-BATCH-B-03G","SERIAL-0096","SafeNoChange","No source change; TwoFace calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Goliaths/TwoFace.cs:44-53","Recorded by current POST-BATCH-B-03G audit artifact commit","2026-06-06T22:32:41.2393702-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00159","SERIAL-0098","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Kobolds/KoboldChief.cs","Ready","SafeNoChange","POST-BATCH-B-03H","SERIAL-0098","SafeNoChange","No source change; KoboldChief calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Kobolds/KoboldChief.cs:33-42","Recorded by current POST-BATCH-B-03H audit artifact commit","2026-06-06T22:36:58.6200354-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00161","SERIAL-0100","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Kobolds/KoboldFootSoldier.cs","Ready","SafeNoChange","POST-BATCH-B-03H","SERIAL-0100","SafeNoChange","No source change; KoboldFootSoldier calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Kobolds/KoboldFootSoldier.cs:35-44","Recorded by current POST-BATCH-B-03H audit artifact commit","2026-06-06T22:36:58.6200354-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
"RB-00163","SERIAL-0102","Save compatibility","Custom:Mobiles","Data/Scripts/Custom/Mobiles/Kobolds/KoboldRingleader.cs","Ready","SafeNoChange","POST-BATCH-B-03H","SERIAL-0102","SafeNoChange","No source change; KoboldRingleader calls base Serialize/Deserialize, writes version 0, reads the same version integer, and has no custom serialized fields.","docs/codebase-audit/outputs/post-batch-b-save-compatibility-triage.csv","Data/Scripts/Custom/Mobiles/Kobolds/KoboldRingleader.cs:45-54","Recorded by current POST-BATCH-B-03H audit artifact commit","2026-06-06T22:36:58.6200354-05:00","Active post-audit overlay; canonical Phase 13 repair-backlog.csv is preserved as historical generated evidence."
