"IntakeId","SourceBatchId","IntakeStatus","InterviewStatus","BehaviorToChange","System","ExpectedFiles","MustStayUnchanged","FenceResult","GateApprovalStatus","RequiredApproval","ReadyGoalCommand","SourceEditsMade","ReviewedAt","Notes"
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-001","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to OilCloth interaction paths.","Items:Misc / OilCloth","Data/Scripts/Items/Misc/OilCloth.cs","Poison-charge reduction; firebomb conversion; oil cloth consumption semantics; localized messages; targeting flow; serialization layout and versioning; region/map behavior; economy/reward tuning; staff/access behavior; folder/namespace/type/package layout.","POST-BATCH-Y gate hits for OilCloth.cs=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-001 OilCloth Guard Repair","Yes","2026-06-15T16:44:08.0818812-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-001-oilcloth-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-002","SourceBatchCommitted","InterviewComplete","Add stale/null guards to OilCloth Dye and Scissor interaction paths.","Items:Misc / OilCloth","Data/Scripts/Items/Misc/OilCloth.cs","SOURCE-BATCH-001 OnDoubleClick/OnTarget behavior; poison-charge reduction; firebomb conversion; oil cloth consumption semantics; localized messages; targeting flow; serialization layout and versioning; region/map behavior; economy/reward tuning; staff/access behavior; folder/namespace/type/package layout.","POST-BATCH-Y gate hits for OilCloth.cs=0; active overlay OilCloth matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-002 OilCloth Dye Scissor Guard Repair","Yes","2026-06-15T18:45:22.3593239-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-002-oilcloth-dye-scissor-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-003","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to Firebomb interaction paths.","Items:Misc / Firebomb","Data/Scripts/Items/Misc/Firebomb.cs","Firebomb and FirebombField serialization; FirebombField transient/no-payload behavior; timer scheduling and callbacks; damage values; range; effects; messages; target range; targeting flow; item internalization; region/map behavior; economy/reward tuning; staff/access behavior; command access; folder/namespace/type layout; project files; XML/config/data files.","POST-BATCH-Y gate hits for Firebomb.cs=0; active overlay Firebomb matches=3 and all are SafeNoChange or IntentionalLegacy serializer rows; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-003 Firebomb Interaction Guard Repair","Yes","2026-06-15T19:36:50.2500868-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-003-firebomb-interaction-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-004","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to ArcaneGem interaction paths.","Items:Misc / ArcaneGem","Data/Scripts/Items/Misc/ArcaneGem.cs","Arcane charge math; DefaultArcaneHue; tailoring thresholds; item eligibility and resource restrictions; blessed-item behavior; messages; gem amount/delete semantics; serialization layout and versioning; region/map behavior; economy/reward tuning; staff/access behavior; folder/namespace/type/package layout; project files; XML/config/data files.","POST-BATCH-Y gate hits for ArcaneGem.cs=0; active overlay ArcaneGem matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-004 ArcaneGem Interaction Guard Repair","Yes","2026-06-16T11:15:37.0000000-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-004-arcanegem-interaction-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-005","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to PowerCrystal interaction paths.","Items:Misc / PowerCrystal","Data/Scripts/Items/Misc/PowerCrystal.cs","Golem porter target eligibility; charge cap; charge increment behavior; messages; sound/revealing behavior; InvalidateProperties call; crystal consumption; serialization layout and versioning; region/map behavior; economy/reward tuning; staff/access behavior; folder/namespace/type/package layout; project files; XML/config/data files.","POST-BATCH-Y gate hits for PowerCrystal.cs=0; active overlay PowerCrystal matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-005 PowerCrystal Target Guard Repair","Yes","2026-06-16T11:22:52.2093583-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-005-powercrystal-target-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-006","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to ClockworkAssembly OnDoubleClick before skill, follower, resource, or golem construction state is evaluated.","Items:Misc / ClockworkAssembly","Data/Scripts/Items/Misc/ClockworkAssembly.cs","Tinkering threshold; follower-slot requirement; scalar calculation; resource list and quantities; consume-order result messages; golem creation/control behavior; assembly deletion behavior; serialization layout and versioning; region/map behavior; economy/reward tuning; staff/access behavior; folder/namespace/type/package layout; project files; XML/config/data files.","POST-BATCH-Y gate hits for ClockworkAssembly.cs=0; active overlay ClockworkAssembly matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-006 ClockworkAssembly Guard Repair","Yes","2026-06-16T11:29:34.9621783-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-006-clockworkassembly-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-007","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to UnusualDyes OnDoubleClick and DyeTarget.OnTarget before dye/pigment target mutation or dye consumption.","Items:Misc / Dyes / UnusualDyes","Data/Scripts/Items/Misc/Dyes/UnusualDyes.cs","DyeColor persistence; randomized jar names and hues; DyeTub.Redyable behavior; BlackDyeTub rejection behavior; MagicPigment hue assignment behavior; RevealingAction; sound 0x23E; empty Jar return; dye Consume semantics; localized messages; target eligibility except stale/deleted/null safety; serialization layout and versioning; namespace/type/file layout; project files; XML/config/data files; staff/access behavior; economy/reward tuning; region/map behavior; reorganization state.","POST-BATCH-Y gate hits for UnusualDyes.cs=0; active overlay UnusualDyes matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-007 UnusualDyes Target Guard Repair","Yes","2026-06-16T14:53:11.7853163-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-007-unusualdyes-target-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-008","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to VelocityDeed OnDoubleClick and VelocityTargetx.OnTarget before deed or target mutation and deed deletion.","Items:Magical / VelocityDeed","Data/Scripts/Items/Magical/VelocityDeed.cs","BaseRanged-only target eligibility; +10 Velocity increment; existing success/failure messages; deed RootParent ownership rule; deed Delete semantics; serialization layout and versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for VelocityDeed.cs=0; active overlay VelocityDeed matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-008 VelocityDeed Guard Repair","Yes","2026-06-16T18:08:44.8478282-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-008-velocitydeed-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-009","SourceBatchCommitted","InterviewComplete","Add stale/null guard coverage to WeaponRenamingTool OnDoubleClick, TargetWeapon.OnTarget, Find(Mobile from), and InternalGump.OnResponse before mobile, NetState, tool, target weapon, relay, or backpack dereferences.","Items:Magical / WeaponRenamingTool","Data/Scripts/Items/Magical/WeaponRenamingTool.cs","RewardSystem.CheckIsUsableBy behavior; BaseWeapon target eligibility; InternalGump text entry flow; 64-character truncation; blank rename removal; localized messages; tool Delete behavior; IsRewardItem serialization; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for WeaponRenamingTool.cs=0; active overlay WeaponRenamingTool matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-009 WeaponRenamingTool Guard Repair","Yes","2026-06-16T18:14:26.8607304-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-009-weaponrenamingtool-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-010","SourceBatchCommitted","InterviewComplete","Add stale/null guards to Scales OnDoubleClick and InternalTarget.OnTarget before source scales, mobile, target item root, or target item weight state dereferences.","Items:Misc / Scales","Data/Scripts/Items/Misc/Scales.cs","Target range; self-weigh rejection; RootParent awkward-location rule; movable-object rule; weight formatting; messages; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for Scales.cs=0; active overlay Scales matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-010 Scales Guard Repair","Yes","2026-06-16T18:18:35.5080479-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-010-scales-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-011","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to MagicScissors OnDoubleClick and WearTarget.OnTarget before source scissors, mobile, target ownership, artifact policy, or transform state dereferences.","Items:Magical / MagicScissors","Data/Scripts/Items/Magical/MagicScissors.cs","Backpack-use message; target range; ownership rule; MyServerSettings.AlterArtifact policy; every item ID/layer/name transform; sound 0x248; success/failure messages; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for MagicScissors.cs=0; active overlay MagicScissors matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-011 MagicScissors Guard Repair","Yes","2026-06-16T18:22:39.1548451-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-011-magicscissors-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-012","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to BalancingDeed OnDoubleClick and BalancingTarget.OnTarget before source deed, mobile, target ranged weapon, or deed deletion state dereferences.","Items:Magical / BalancingDeed","Data/Scripts/Items/Magical/BalancingDeed.cs","BaseRanged-only target eligibility; Balanced flag assignment; RootParent ownership rule; existing success/failure messages; deed Delete semantics; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for BalancingDeed.cs=0; active overlay BalancingDeed matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-012 BalancingDeed Guard Repair","Yes","2026-06-16T18:32:00.1198582-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-012-balancingdeed-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-013","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to HydraTooth OnDoubleClick before mobile, DesignContext, backpack, spell construction, or Cast state is evaluated.","Items:Magical / HydraTooth","Data/Scripts/Items/Magical/HydraTooth.cs","DesignContext.Check behavior; backpack localized message 1042001; SummonSkeletonSpell construction; Cast behavior; item id/name/amount/stacking; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for HydraTooth.cs=0; active overlay HydraTooth matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-013 HydraTooth Guard Repair","Yes","2026-06-16T18:37:56.3208151-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-013-hydratooth-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-014","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to MagicHammer OnDoubleClick and WearTarget.OnTarget before source hammer, mobile, target ownership, artifact policy, or transform state dereferences.","Items:Magical / MagicHammer","Data/Scripts/Items/Magical/MagicHammer.cs","Backpack-use message; target range; ownership rule; MyServerSettings.AlterArtifact policy; every item ID/name transform; weapon replacement/deletion behavior; sounds 0x541/0x233; success/failure messages; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for MagicHammer.cs=0; active overlay MagicHammer matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-014 MagicHammer Guard Repair","Yes","2026-06-16T18:43:10.0827741-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-014-magichammer-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-015","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to BookofDead OnDoubleClick before mobile, skills, follower state, resource consumption, or corpse creation state is evaluated.","Items:Misc / BookofDead","Data/Scripts/Items/Misc/Bodies/LivingDead/BookofDead.cs","Backpack localized message 1042001; Necromancy threshold; Spiritualism scalar/siphon/empowerment math; follower requirement; resource types and quantities; ConsumeTotal result messages; corpse creation/control behavior; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for BookofDead.cs=0; active overlay BookofDead matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-015 BookofDead Guard Repair","Yes","2026-06-16T18:47:37.0216166-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-015-bookofdead-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-016","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to MagicPigment OnDoubleClick and DyeTarget.OnTarget before source pigment, mobile, target ownership/backpack, or hue mutation state dereferences.","Items:Misc / Dyes / MagicPigment","Data/Scripts/Items/Misc/Dyes/MagicPigment.cs","Randomized pigment names; backpack-use message; target range; backpack-as-target rule; in-backpack paint rule; stackable/item ID exclusions; hue assignment including 0x2EF reset; RevealingAction; sound 0x23F; messages; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for MagicPigment.cs=0; active overlay MagicPigment matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-016 MagicPigment Guard Repair","Yes","2026-06-16T18:52:04.9029004-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-016-magicpigment-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-017","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack/gump-response guards to PromotionalToken OnDoubleClick and PromotionalTokenGump.OnResponse before mobile, NetState, token, bank box, reward creation, or token deletion state dereferences.","Items:Misc / PromotionalToken","Data/Scripts/Items/Misc/PromotionalToken.cs","OnDoubleClick pack message 1062334; PromotionalTokenGump layout/buttons/text; ButtonID 1 redemption path; CreateItemFor; BankBox.AddItem; TextDefinition.SendMessageTo; token Delete semantics; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for PromotionalToken.cs=0; active overlay PromotionalToken matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-017 PromotionalToken Guard Repair","Yes","2026-06-16T19:03:28.5856904-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-017-promotionaltoken-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-018","SourceBatchCommitted","InterviewComplete","Add stale/null/backpack guards to MagicalDyes OnDoubleClick and DyeTarget.OnTarget before source dye, mobile, target backpack, hue mutation, Bottle return, or Consume state dereferences.","Items:Misc / Dyes / MagicalDyes","Data/Scripts/Items/Misc/Dyes/MagicalDyes.cs","Randomized dye names and hues; backpack-use message; target range; backpack-as-target rule; in-backpack dye rule; stackable/item ID exclusions; hue assignment including 0x2EF reset; RevealingAction; sound 0x23E; Bottle return; Consume semantics; messages; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for MagicalDyes.cs=0; active overlay MagicalDyes matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-018 MagicalDyes Guard Repair","Yes","2026-06-16T19:08:27.3028568-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-018-magicaldyes-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-019","SourceBatchCommitted","InterviewComplete","Add stale/null/source-tub/target guards to AllDyeTubsArmor OnDoubleClick, DoPack, DoOut, and AllDyeTubsArmorTarget.OnTarget before mobile, tub, target item, or charge state dereferences.","Items:Misc / Dyes / AllDyeTubsArmor","Data/Scripts/Items/Misc/Dyes/AllDyeTubsArmor.cs","AllowPack behavior; target range; armor/shield eligibility; 100 gold cost behavior; charged tub deletion/charge decrement behavior; hue assignment; sound 0x23F; messages; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for AllDyeTubsArmor.cs=0; active overlay AllDyeTubsArmor matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-019 AllDyeTubsArmor Guard Repair","Yes","2026-06-16T19:13:19.7195952-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-019-alldyetubsarmor-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-020","SourceBatchCommitted","InterviewComplete","Add stale/null/source-tub/target guards to AllDyeTubsWeapon OnDoubleClick, DoPack, DoOut, and AllDyeTubsWeaponTarget.OnTarget before mobile, tub, target item, or charge state dereferences.","Items:Misc / Dyes / AllDyeTubsWeapon","Data/Scripts/Items/Misc/Dyes/AllDyeTubsWeapon.cs","AllowPack behavior; target range; weapon eligibility; 100 gold cost behavior; charged tub deletion/charge decrement behavior; hue assignment; sound 0x23F; messages; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for AllDyeTubsWeapon.cs=0; active overlay AllDyeTubsWeapon matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-020 AllDyeTubsWeapon Guard Repair","Yes","2026-06-16T19:19:55.8367442-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-020-alldyetubsweapon-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-021","SourceBatchCommitted","InterviewComplete","Add stale/null/source-tub/target guards to AllDyeTubsFurniture OnDoubleClick, DoPack, DoOut, and AllDyeTubsFurnitureTarget.OnTarget before mobile, tub, target item, or charge state dereferences.","Items:Misc / Dyes / AllDyeTubsFurniture","Data/Scripts/Items/Misc/Dyes/AllDyeTubsFurniture.cs","AllowPack behavior; target range; furniture eligibility; 100 gold cost behavior; charged tub deletion/charge decrement behavior; hue assignment; sound 0x23F; messages; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for AllDyeTubsFurniture.cs=0; active overlay AllDyeTubsFurniture matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-021 AllDyeTubsFurniture Guard Repair","Yes","2026-06-16T19:24:10.9554142-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-021-alldyetubsfurniture-guard-repair-closeout.md."
"SOURCE-BATCH-INTAKE","SOURCE-BATCH-022","SourceBatchCommitted","InterviewComplete","Add stale/null/source-tub/target guards to AllDyeTubsBookRune OnDoubleClick, DoPack, DoOut, and AllDyeTubsBookRuneTarget.OnTarget before mobile, tub, target item, or charge state dereferences.","Items:Misc / Dyes / AllDyeTubsBookRune","Data/Scripts/Items/Misc/Dyes/AllDyeTubsBookRune.cs","AllowPack behavior; target range; Runebook eligibility; 100 gold cost behavior; charged tub deletion/charge decrement behavior; hue assignment; sound 0x23F; messages; serialization layout/versioning; namespace/type/file layout; project/config/data files.","POST-BATCH-Y gate hits for AllDyeTubsBookRune.cs=0; active overlay AllDyeTubsBookRune matches=0; no gated approval crossed.","NotRequiredForNonGatedTarget","None beyond normal POST-BATCH-Y preflight.","/goal SOURCE-BATCH-022 AllDyeTubsBookRune Guard Repair","Yes","2026-06-16T19:31:49.9389645-05:00","Implemented and closed in docs/codebase-audit/outputs/source-batch-022-alldyetubsbookrune-guard-repair-closeout.md."
